1,2755.316002719307,0,0
1,2723.9071118753654,0,0
1,3086.650077184284,0,0
2,1384.7586727768728,1,40689.91986211483
5,1530.131875699661,4,183424.80298272666
1,1784.250251137334,0,0
3,994.6996004068286,2,926754.390836231
5,1754.0330851297283,4,1316946.088927053
5,1883.118810432044,4,442788.4159341578
1,1367.1361049872337,0,0
4,1234.8064998671516,3,149579.36581922453
0,0,0,0
3,1284.5741632192985,2,31646.822706398023
2,1300.0670909537703,1,1272710.821198719
1,2414.8019112471,0,0
4,1056.1785621698,3,216173.18443442162
3,1487.3437995992178,2,53971.47707936632
2,1989.359988452567,1,114876.97563805452
6,1815.5652079087138,5,478991.5611231142
2,1617.6087021490475,1,807756.3371116
6,1461.4025916976907,5,231388.96879308423
3,885.498635283313,2,539660.9642117723
6,1358.321662361075,5,411565.60441898333
0,0,0,0
5,1160.3180106759178,4,253611.18990063784
3,985.3570489796408,2,857180.287215953
1,1866.7932477799513,0,0
4,1691.2455281773978,3,122108.99668588948
3,1404.573298863008,2,700112.3487878595
1,2042.7873634493353,0,0
6,1956.187510101751,5,588086.9668289656
0,0,0,0
2,1972.5211388432263,1,279718.89751965937
4,1206.6271138062466,3,740619.0102277081
2,1133.6641602138634,1,1152242.1660196483
1,778.8728228372851,0,0
4,1231.1889009379083,3,381195.08029193414
2,1522.1108578404016,1,218997.205038271
4,1647.1842360808812,3,728127.4141078788
2,1322.547200601598,1,354743.52149544726
1,3244.982293264491,0,0
4,1782.897003567127,3,1067183.250470293
2,1243.2312184923912,1,1683236.442891213
0,0,0,0
4,1433.557454994551,3,787960.7428365523
3,1479.345114042652,2,782887.5861622446
1,524.0096629049891,0,0
5,1323.3859376869946,4,286186.1961369155
0,0,0,0
4,1692.3580456059267,3,701009.3964006919
1,2086.161705957541,0,0
2,1323.6571811078559,1,1955976.333459526
3,1672.7925915734415,2,915326.4169335753
3,1384.8685200552147,2,423458.01302169764
5,1526.079697961955,4,268557.61561701156
1,2851.349250617028,0,0
3,1071.7528804949175,2,455454.31244255113
2,1401.184513536481,1,277784.01662814146
3,1830.3560033337417,2,340996.54621487646
3,1390.878526786694,2,69558.73448334464
6,1799.5208390658488,5,20650.90782767705
2,1299.7432679818876,1,285574.4282552235
5,1199.941641740153,4,349106.7026226944
2,670.1318756502092,1,242718.01023398442
4,1586.3096323315658,3,150304.043960462
7,1216.334587493305,6,641064.3138365673
2,2145.510039651096,1,1142550.7168071694
3,1143.507089785527,2,297378.14860297134
1,1551.7480202388288,0,0
1,1391.6680785635813,0,0
3,1064.7884326542894,2,548826.9385163179
2,2156.59489301342,1,21142.8158850299
7,1389.1800707811192,6,271988.58431846363
3,1826.1207558124352,2,647151.1066088417
6,1970.1797469204191,5,1600121.648175508
5,842.9988618861425,4,367568.9449171589
1,1558.5789528199402,0,0
5,884.5942301094074,4,1043454.5164542128
2,1674.6601218381493,1,714228.9334633428
3,1844.8861669909281,2,1140867.039204021
3,1123.6766099506833,2,36538.4255738587
5,1197.6218461964634,4,396477.7122750383
5,1625.7460223174087,4,222747.86545399937
3,709.3628522584664,2,2473350.3215934434
3,1335.461024040136,2,646717.5426550291
3,1620.6541787736496,2,255813.85450887593
2,1833.0080779691232,1,918401.8287505768
2,1957.9467187504379,1,4894.606112752261
2,1553.7466587919837,1,168419.18787219125
4,1715.7645976898118,3,352978.82970138715
2,2114.9673075026785,1,1119758.43090356
3,1821.1719143733844,2,326147.2785094048
3,1025.2106174398784,2,1313560.0998895657
6,1560.471934786816,5,183237.03359119882
3,1702.5283750105611,2,965882.7382393989
1,1962.4953005392485,0,0
3,1128.2342518281166,2,1094346.2105885833
2,1439.6443885401231,1,104765.1212097045
2,1055.0565927637656,1,304865.9052659002
4,1441.2562557112683,3,253196.3283402948
2,1884.492132964479,1,573513.1168323783
0,0,0,0
5,1717.369678975442,4,466307.59324595577
1,1172.6179191351935,0,0
2,848.419191728526,1,38.03007291618286
1,2170.4116610422757,0,0
3,1476.0222842927453,2,193390.83465047722
2,1241.3296424292275,1,354481.0635998313
3,1580.7071029264887,2,410019.8861809124
2,2133.8188284155426,1,741824.3337001594
4,1537.743000883905,3,129982.18567308607
6,1865.4646715233648,5,517037.43823978974
3,550.6882695896581,2,50464.844326183505
6,1025.1823218206996,5,424264.73611135734
4,1096.6256769296965,3,317836.9622721666
3,1983.2860750403609,2,960054.9453277298
3,1436.6794910019598,2,285913.40023032157
3,1244.0515887544552,2,1061127.9215175682
4,1298.1029147866943,3,729673.46664352
4,1693.9829050751239,3,633404.5848417184
2,1278.4706080696994,1,13706.274256830076
7,1556.096721174151,6,957166.9506342778
4,1474.2416816840587,3,441287.0998827188
3,1384.2993025094454,2,228379.20229492476
3,1366.0305006052865,2,455851.4908193692
4,1527.0656422811576,3,841353.0924015626
2,1346.0245003106843,1,3810970.2790249186
1,1778.7126712308127,0,0
2,1345.182788136252,1,376624.3752722932
2,2088.7338783054315,1,4767297.274790721
3,1743.1186296134103,2,365240.3329710747
4,1774.20585553078,3,1901518.877224692
1,2052.086259376636,0,0
3,2712.9527644456753,2,17232.05737721679
2,1461.3681197961432,1,417122.32739387196
3,2359.4849985961323,2,170108.44333708813
2,1622.6871608315496,1,396482.55824192375
3,2136.735630468185,2,1357081.8554363279
5,1550.951083140511,4,267224.305628881
2,1434.8534157670213,1,38451.18450787196
5,1473.344235846339,4,377876.4731643839
3,764.8116228372446,2,190920.45893393847
2,564.7739987093212,1,136057.14935247437
2,1075.178751694866,1,419074.36497610493
1,1987.7206201267868,0,0
2,1239.7902075542727,1,982.5066614674847
3,1588.7822866687193,2,52841.51568200509
0,0,0,0
4,1867.2616662398034,3,823688.8175523911
6,1251.7713342615173,5,861722.1543179642
4,965.2518167479734,3,270551.02648098604
0,0,0,0
3,1226.3459110052029,2,374882.61474074057
2,1388.0061930487368,1,154760.090790143
1,973.5078234334919,0,0
3,1521.9823379446564,2,344639.25590890064
5,1702.6932151280703,4,489266.63084327464
3,1856.7550812706213,2,1424587.332770585
3,1084.7799022645536,2,1560381.0446525733
3,1164.3712588644987,2,182365.17518174197
5,1814.5317387984603,4,137187.32846372318
2,1254.1405749041255,1,129168.23624489918
1,2185.1420375751813,0,0
3,1800.350579805647,2,203229.55294056074
0,0,0,0
5,1495.5904528538845,4,414184.6968422505
2,1919.342544624959,1,1048663.9721856075
4,2051.2972788900024,3,131152.18675373963
0,0,0,0
3,1293.5245345748178,2,485222.65519502014
5,1741.2263234400846,4,195894.52130073647
2,1269.2035000938893,1,290627.74688714615
2,1647.720687329222,1,323705.6711547002
3,1924.1562996672428,2,621408.2837059282
0,0,0,0
5,1446.131546442146,4,411731.323935673
2,817.0456359124655,1,91059.31507971857
3,982.7642787975439,2,402398.9642665399
1,2185.6291980871592,0,0
2,1658.8081893931144,1,1325423.9928360586
2,907.3779418214892,1,7202.563377818543
2,1859.094921247462,1,1844387.1369301938
3,1300.7346880475707,2,41560.601186510685
4,1775.4782449405657,3,645943.9202453169
2,1675.3048066978763,1,3240979.510769313
2,426.8895778339571,1,1826403.2802850022
1,2022.1757316670505,0,0
3,1404.2519900427153,2,24297.274280336507
2,1016.9219960702745,1,11777.982691319581
4,1867.4365948609784,3,456493.9040631017
3,1631.5835352759477,2,14544.924455598572
3,2137.6261546109968,2,117108.5665320264
4,1750.7750806797067,3,329954.6614898554
5,1629.6858983077504,4,676770.211676432
8,2047.4934495385987,7,360714.28981117933
8,1636.5966866429997,7,913197.855759893
2,965.4188198584687,1,2096.407747875184
4,1020.3508803106222,3,297358.3073646931
7,1309.3614560849364,6,741601.8790774319
3,1362.690270328092,2,663718.9015172808
0,0,0,0
3,1515.57908346024,2,2039330.102726108
5,1710.576420375634,4,243498.10147848778
1,2123.438270931473,0,0
5,862.9283665888877,4,292400.384099057
4,1112.503274730768,3,673494.4827009663
1,1529.310820420732,0,0
2,1281.7911076391092,1,725317.3171119909
3,1713.7119024630792,2,136888.6784509973
0,0,0,0
5,1911.1797988171809,4,458908.2796055217
3,1221.0566752232749,2,729482.668924422
9,1553.1062185071048,8,1174978.481319416
2,805.7583341852288,1,413370.1358281949
5,1223.65210224063,4,779193.9742513748
2,1015.0549678695568,1,194819.30080432325
3,1883.2935896127212,2,143278.59795423853
6,1276.6993700552287,5,113609.64579214281
1,1585.9900734530106,0,0
4,1762.2982739067506,3,128985.87122296366
3,1751.9053251330167,2,100556.17043132309
5,1362.1515514008502,4,805303.334539818
2,871.2996876015682,1,241310.51841859522
4,1985.383024631942,3,905508.7505655368
1,963.6270591664432,0,0
0,0,0,0
5,2096.011850787184,4,1064462.0956243945
5,1824.5798172035652,4,1206915.1662043664
2,2605.0432853703496,1,902780.8442287784
2,943.2462450588396,1,114765.28478106504
2,1572.4166092447165,1,767250.979763015
2,1176.1305915740652,1,31208.342524705597
4,1016.4380274490996,3,1307407.4489374328
0,0,0,0
2,1980.4510259422907,1,1699591.8415874955
4,1078.9056622760559,3,505737.76053919195
0,0,0,0
5,1706.995346693173,4,232924.74268941063
1,-331.3782111017888,0,0
1,270.12748093035225,0,0
6,1513.9205588801567,5,338126.3054269335
6,1097.864075893967,5,84923.31716477164
1,1475.9973428329738,0,0
3,1459.8298127135004,2,370094.05944878125
1,1650.6961101599704,0,0
2,1604.6278134344345,1,60648.22385652266
2,1763.403313593417,1,114133.74023267793
4,1624.8969738268365,3,13249.464635466882
5,1499.4897484612673,4,414271.756113447
3,1411.754849290518,2,197669.47886893293
1,127.14795915400009,0,0
2,1930.5384191097237,1,555838.8648458825
2,1684.4328180491684,1,4892.7850516896015
