5,1192.527616449511,4,427731.7681832869
9,1393.2845828140441,8,421827.8356893258
2,1653.8180024179046,1,129597.01605692251
5,1796.6675502216196,4,169289.17922053882
4,1365.6749866037508,3,669921.1435714137
3,1424.4322345270296,2,106734.86662636351
2,1729.2357886871423,1,808412.8242654299
2,1103.0603834101964,1,1535541.505775242
5,1495.8631551908707,4,902780.7841545183
0,0,0,0
3,1558.719620543713,2,127496.216694842
5,1957.0694450234355,4,975013.8534062023
2,1987.0705089896837,1,25.830458033941202
1,-829.2682247421603,0,0
4,2336.398991156882,3,318580.87373947527
5,1536.4258211750193,4,478757.26342328603
2,1093.470884868983,1,1190684.51960631
0,0,0,0
1,2231.126586614702,0,0
2,856.1316549162542,1,216821.394598555
4,785.2387970274685,3,295933.8774282606
4,1676.293940634111,3,572062.8289778816
3,1198.748052126233,2,151082.7377746028
8,1197.4973389926035,7,843814.4962978943
4,1007.3292263813164,3,829313.344679624
2,1452.1657902414977,1,190611.16964532383
4,1381.7537907053973,3,800978.4939603329
6,1499.3705322218013,5,1239493.8327804753
2,2123.86398369822,1,51839.53471793184
2,2151.0890977943955,1,1403363.5856599528
0,0,0,0
6,1375.889711220947,5,408169.8119692717
2,1155.2278386849207,1,1212896.522134304
6,1817.6555803596464,5,509737.82603552175
2,866.4375633073594,1,20212.63365518823
2,840.3062423317778,1,204348.94734062182
0,0,0,0
3,971.1313828998522,2,231726.66609464865
4,1299.9036318699507,3,1401709.281823022
1,1330.3615414916667,0,0
1,2375.9962403713707,0,0
2,1428.9848293672871,1,784982.8413333978
2,1845.446745762656,1,158399.4874442445
1,1749.2218334025379,0,0
5,1555.23914006573,4,761773.1254287959
0,0,0,0
0,0,0,0
1,1666.6125404542163,0,0
1,1192.7184940009147,0,0
5,793.1368719497626,4,734913.1357680333
3,1436.5206066748035,2,188502.8292905682
3,1548.0399434830908,2,335401.1580480421
2,1354.5500767118865,1,255566.56046818622
4,1425.8008841437559,3,570053.4985698011
6,1634.8791681021378,5,459796.0871131603
6,1526.3670711010334,5,967821.4685635462
5,1911.023488624413,4,49269.597092840486
3,1387.5371700896028,2,94306.44318845744
4,1337.313689905321,3,49445.568124512974
2,1479.9281850299894,1,462664.9954883413
4,1049.931490170419,3,273262.86335684545
3,1715.10260149158,2,61940.88326131436
2,1262.366653097997,1,2725.9836564105194
3,1196.3285563024408,2,455047.2607743518
0,0,0,0
4,1562.4744166707105,3,619585.3252488254
1,2690.851763248273,0,0
4,1583.4677015595987,3,1460161.55424669
0,0,0,0
2,1932.1292126367184,1,84443.08344370435
3,1628.5410919834533,2,1062550.3101985974
3,973.96002031649,2,765112.9282362175
1,1814.701305148954,0,0
3,1887.5915775597684,2,394550.41813980916
3,1226.4396615623543,2,286028.9532687976
2,1143.3749597474493,1,630122.1060615706
2,938.3122159007913,1,469607.15992936597
2,1391.0066823777092,1,204497.20753538306
5,985.6555502736908,4,332380.649083847
1,145.71352765841084,0,0
3,1276.1306538516003,2,778852.2425448631
3,1780.3960527947165,2,77936.56190355873
2,2662.4189027183634,1,620206.4031129138
3,1103.6352973664896,2,255751.45264825312
1,2180.290292122185,0,0
1,1115.7707746700037,0,0
7,1208.4391685763978,6,1804113.8352408595
3,1493.124227950763,2,425715.85792153224
2,1928.6969717672996,1,117.79337473707173
3,1318.7724563472718,2,266624.425514329
2,2095.6363429503617,1,63522.02816807022
5,1727.9033988908232,4,1494792.1375797964
4,780.4099460881732,3,145112.11010004694
1,1619.1232089533823,0,0
2,1785.6109683510663,1,615113.4421139671
2,2594.0872472211004,1,160790.1885115404
2,1481.3377428905585,1,833907.2675252743
4,1865.8903036935642,3,1818386.8548752328
1,992.4695995543713,0,0
1,459.4388554360103,0,0
3,1738.7616814689502,2,1296669.8758729426
0,0,0,0
2,1336.437809865598,1,15600.141334207889
4,968.965458155043,3,256780.77585040007
1,2887.9518408762224,0,0
6,1213.213449076475,5,395400.1393211733
2,1116.840440154039,1,74733.05876643171
6,1530.5074819504873,5,655727.339863229
1,1038.208006063062,0,0
2,1954.957357125126,1,78006.00093416766
0,0,0,0
5,1656.6746973061934,4,131523.09376454266
2,1752.2210954047375,1,35333.16034905538
3,1608.8915139863766,2,130674.11217898299
4,1204.4643973995012,3,620414.7700609824
2,1160.131175780062,1,331104.13459496584
4,2054.8153584597844,3,188357.8851371331
5,1233.8545492496512,4,635128.3109946029
2,1277.5764417509245,1,216548.92761652562
1,1894.5359068059245,0,0
4,1120.0299500333672,3,63088.82236427954
2,1965.7869029946428,1,144285.26203715414
1,822.402893655667,0,0
2,1323.9762281126277,1,161036.1976750691
2,1386.3366746333872,1,387422.48478665267
2,1486.236574553499,1,295956.9123895259
0,0,0,0
3,1750.4673022304214,2,411898.4419672862
3,1208.9562903657563,2,1723168.7408601753
1,1587.7388784034915,0,0
4,2068.1593789937656,3,370858.4535102542
2,911.0302962786404,1,65175.61790167246
3,911.5212780783273,2,38664.044882653565
4,1024.9757562232269,3,230359.25605028318
5,1328.1523834831546,4,1950984.8869207713
2,1242.707925734681,1,2002039.8200609612
6,1236.5083371706266,5,76932.28275191708
2,1595.6436360080365,1,478944.2851763663
2,1409.7277891132908,1,10349.828546832998
1,1330.8346605563402,0,0
5,1760.1507292500796,4,521262.91223360307
1,2389.5113852706204,0,0
0,0,0,0
6,1617.9669951066005,5,527312.4474322837
3,1073.5277441317983,2,435039.47112987656
4,2261.1124247848024,3,177200.96275811523
1,1452.753020575552,0,0
0,0,0,0
3,1374.812583959428,2,477105.32823492074
1,1283.4021791840264,0,0
3,1490.6334715012265,2,90107.925347813
3,1976.3625907758205,2,276869.1915824596
8,1543.8643402467937,7,488344.14807230973
1,2313.3554611111144,0,0
1,1321.6959254883834,0,0
2,1663.3012798443024,1,345966.38315931667
5,1522.0477910655975,4,1132126.7265205893
4,1238.2839875462378,3,1057523.656772101
2,876.9913164364029,1,879685.7714712899
2,622.0293642648277,1,265098.54908685223
1,1210.827739540111,0,0
3,2119.3241934418475,2,536397.4004951429
4,1177.4280327645797,3,776201.0354618108
2,2510.070405589575,1,115511.51456411691
2,1097.9143689457824,1,27409.144350936884
1,1334.486244640957,0,0
1,1588.9819406455201,0,0
4,1779.0343965279346,3,23006.068392100482
6,1742.5098981860801,5,433279.15365086973
3,1494.6779276360191,2,243566.30888543004
5,1197.8182995652605,4,64839.775841046314
3,1550.970641995089,2,1182353.546398696
1,2030.4390717757913,0,0
4,1323.3371647261768,3,341726.74657505756
5,1898.9004850711183,4,626405.0004513457
2,775.8861697981226,1,450.0576740877729
4,1770.7680190412957,3,212698.4891321652
2,2081.8913050202996,1,361585.334196235
1,-3.3981205611180485,0,0
1,2244.305446439419,0,0
4,1253.2083902416475,3,1264116.6125398355
2,1965.0465395703857,1,763135.975458679
2,822.2995533943094,1,917032.8080624855
3,1119.1108794078064,2,979265.7434153412
0,0,0,0
2,416.88197159139924,1,193186.5131966952
3,1091.6221669170297,2,1555098.679192616
2,1023.5541848396047,1,211580.27201137837
8,1777.148230135162,7,349868.10055769136
6,1900.8235780611092,5,815329.7686015295
2,1496.2069414699522,1,10045.587336305758
3,724.0360050932568,2,514456.47329620016
1,2572.8198658724323,0,0
3,1977.8396259051926,2,1045234.0428963811
4,1364.0203535319479,3,241917.82765227839
1,2519.410184244821,0,0
2,2071.003458140725,1,2196293.4309566715
2,1603.3800689264594,1,115204.07306170271
8,1381.258870246471,7,767356.1974602847
4,2140.6401746691818,3,2190008.569349338
1,1245.3318651113082,0,0
4,942.2550726528543,3,67164.02976252338
5,1419.8859532867957,4,891994.233630224
3,2081.6380184990767,2,118542.29931251906
0,0,0,0
5,1467.6959761431447,4,1332418.6459048958
3,832.5124933034449,2,141701.71534552984
2,1386.5227327263885,1,492009.5845456895
4,1658.9354479438841,3,499434.3674938441
2,2880.396638485764,1,254406.85066149497
3,1066.2657607429712,2,268529.01193076174
1,1110.319083084365,0,0
2,1593.969148749305,1,410409.1795582683
2,2289.7379524541675,1,133547.36749544987
4,1875.8074474915975,3,437709.5095424575
3,1764.909471014508,2,962281.5367392977
2,1900.9342952706133,1,271962.8375067912
1,2566.869272573831,0,0
1,1647.8572781787022,0,0
3,1707.2575385376904,2,89580.43176178195
4,778.6389220126318,3,49095.36901286393
2,1287.3356826588524,1,2044125.221977211
3,1443.9974081736357,2,177453.012189906
3,1867.5626480064136,2,181126.79527020245
2,1577.6367188759777,1,83240.68044700063
3,780.250332111013,2,86156.32775029758
2,1965.858150615486,1,180400.74031035605
1,2629.6638519876774,0,0
3,1976.2081482541441,2,410983.3795434686
1,855.570375413585,0,0
7,1520.0489444195348,6,449144.7878273426
3,1774.7241473229105,2,120201.71809183637
2,1508.9484182686951,1,140960.69347592787
3,1624.5402963511951,2,180661.38203476326
1,1397.050786838211,0,0
6,1476.988907841712,5,629406.711587761
1,1060.5876014235469,0,0
7,1078.0241217406144,6,480102.32276652474
4,1653.071259052276,3,690252.5217130416
2,783.278585407155,1,219812.51039545913
7,1145.933327618776,6,1030988.339574365
4,1785.7146460658937,3,1839209.671396267
2,857.5765666050677,1,72009.47654076458
6,1051.925875292379,5,183895.95142309606
6,1766.2551379906472,5,429790.11391044536
2,570.5946760548396,1,962082.219867377
4,1592.9930533655665,3,430376.2036208695
3,1600.7019302992096,2,827988.5087027138
1,153.5014045482019,0,0
2,2086.1330027179556,1,618465.2864446254
